ID,County,Channel,Ad_Spend,Impressions,Clicks,Conversions,CTR,Conversion_Rate,Revenue,ROI
250,Kakamega,YouTube Ads,"Ksh5,800.26",13034,3452,100,26.48,2.9,"Ksh10,946.94",88.73
251,Machakos,Billboards,"Ksh14,067.00",46539,6131,316,13.17,5.15,"Ksh29,180.35",107.44
252,Nairobi,Radio,"Ksh39,783.74",61757,6147,238,9.95,3.87,"Ksh37,143.00",-6.64
253,Eldoret,TV,"Ksh10,637.57",95094,402,278,0.42,69.15,"Ksh49,473.54",365.08
254,Eldoret,YouTube Ads,"Ksh38,365.00",56267,8774,124,15.59,1.41,"Ksh24,196.57",-36.93
255,Nairobi,Newspaper,"Ksh44,366.31",16859,678,396,4.02,58.41,"Ksh75,234.50",69.58
256,Nairobi,YouTube Ads,"Ksh6,863.94",83313,4894,405,5.87,8.28,"Ksh69,272.72",909.23
257,Kisumu,Newspaper,"Ksh13,878.88",39381,4052,619,10.29,15.28,"Ksh56,026.30",303.68
258,Kakamega,Billboards,"Ksh9,711.44",23441,6335,281,27.03,4.44,"Ksh49,986.50",414.72
259,Nyeri,YouTube Ads,"Ksh16,551.71",58393,9119,709,15.62,7.77,"Ksh54,553.37",229.59
260,Kisumu,Radio,"Ksh47,088.92",91011,3109,965,3.42,31.04,"Ksh147,500.08",213.24
261,Nairobi,Radio,"Ksh46,326.04",29750,4869,568,16.37,11.67,"Ksh96,505.95",108.32
262,Nairobi,TV,"Ksh19,639.35",2274,9353,196,411.3,2.1,"Ksh19,475.60",-0.83
263,Kisumu,Radio,"Ksh11,653.30",35415,6316,467,17.83,7.39,"Ksh84,478.02",624.93
264,Nairobi,YouTube Ads,"Ksh48,403.54",67675,3375,394,4.99,11.67,"Ksh35,753.74",-26.13
265,Kisumu,Billboards,"Ksh23,019.00",43474,2346,425,5.4,18.12,"Ksh24,195.37",5.11
266,Eldoret,YouTube Ads,"Ksh32,247.89",46649,7347,419,15.75,5.7,"Ksh72,896.74",126.05
267,Machakos,Billboards,"Ksh1,704.72",40662,7797,319,19.18,4.09,"Ksh18,177.28",966.29
268,Nairobi,Newspaper,"Ksh38,568.91",58285,6010,885,10.31,14.73,"Ksh140,267.47",263.68
269,Nyeri,YouTube Ads,"Ksh39,653.50",2626,6495,543,247.33,8.36,"Ksh104,434.26",163.37
270,Nyeri,YouTube Ads,"Ksh43,382.55",48988,1291,32,2.64,2.48,"Ksh6,223.34",-85.65
271,Mombasa,TV,"Ksh14,641.45",81470,8327,62,10.22,0.74,"Ksh11,180.09",-23.64
272,Eldoret,Radio,"Ksh21,213.76",75882,905,571,1.19,63.09,"Ksh79,430.81",274.43
273,Machakos,TV,"Ksh20,933.45",43300,4210,937,9.72,22.26,"Ksh91,657.31",337.85
274,Kakamega,Newspaper,"Ksh16,819.95",66729,8086,191,12.12,2.36,"Ksh30,517.90",81.44
275,Mombasa,TV,"Ksh45,398.52",84788,1495,790,1.76,52.84,"Ksh113,442.88",149.88
276,Eldoret,YouTube Ads,"Ksh38,085.50",89990,7824,55,8.69,0.7,"Ksh9,976.89",-73.8
277,Nairobi,YouTube Ads,"Ksh47,622.09",54314,4132,495,7.61,11.98,"Ksh49,631.90",4.22
278,Mombasa,YouTube Ads,"Ksh22,870.81",3408,2872,196,84.27,6.82,"Ksh32,679.85",42.89
279,Mombasa,Radio,"Ksh36,276.61",18041,9597,380,53.2,3.96,"Ksh46,546.73",28.31
280,Nyeri,Newspaper,"Ksh35,766.87",25981,5585,51,21.5,0.91,"Ksh5,253.06",-85.31
281,Kakamega,Newspaper,"Ksh43,756.31",34041,7831,290,23,3.7,"Ksh51,402.11",17.47
282,Nakuru,TV,"Ksh1,084.64",27555,3172,613,11.51,19.33,"Ksh65,155.52",5907.11
283,Nairobi,Radio,"Ksh25,292.09",85542,4584,792,5.36,17.28,"Ksh110,748.42",337.88
284,Nairobi,Radio,"Ksh26,158.61",21066,2128,568,10.1,26.69,"Ksh83,359.75",218.67
285,Nyeri,Radio,"Ksh48,844.24",22145,8514,478,38.45,5.61,"Ksh51,278.23",4.98
286,Mombasa,Newspaper,"Ksh36,063.59",43031,3072,300,7.14,9.77,"Ksh54,202.51",50.3
287,Machakos,Billboards,"Ksh47,444.87",82925,7715,397,9.3,5.15,"Ksh47,040.07",-0.85
288,Kakamega,TV,"Ksh6,949.41",83791,7050,686,8.41,9.73,"Ksh110,506.32",1490.15
289,Mombasa,YouTube Ads,"Ksh32,656.32",32062,7932,388,24.74,4.89,"Ksh72,533.23",122.11
290,Mombasa,Meta Ads,"Ksh46,881.45",56090,9086,762,16.2,8.39,"Ksh124,802.75",166.21
291,Nakuru,Radio,"Ksh5,697.85",38230,9674,91,25.3,0.94,"Ksh16,137.73",183.22
292,Nairobi,YouTube Ads,"Ksh3,542.56",57682,197,478,0.34,242.64,"Ksh64,600.93",1723.57
293,Nairobi,Billboards,"Ksh41,883.22",36019,3088,462,8.57,14.96,"Ksh52,093.74",24.38
294,Eldoret,TV,"Ksh1,533.32",1846,5316,155,287.97,2.92,"Ksh14,360.08",836.54
295,Mombasa,Radio,"Ksh29,814.70",62537,8240,50,13.18,0.61,"Ksh5,989.97",-79.91
296,Mombasa,Radio,"Ksh46,476.01",31747,4212,716,13.27,17,"Ksh57,375.78",23.45
297,Machakos,Meta Ads,"Ksh3,744.31",21671,2411,226,11.13,9.37,"Ksh42,008.10",1021.92
298,Kisumu,TV,"Ksh29,535.48",5305,4197,680,79.11,16.2,"Ksh40,008.19",35.46
299,Kakamega,TV,"Ksh40,917.01",49678,1337,142,2.69,10.62,"Ksh21,227.24",-48.12
300,Eldoret,YouTube Ads,"Ksh32,174.53",18367,7031,243,38.28,3.46,"Ksh22,639.06",-29.64
301,Nyeri,Radio,"Ksh40,810.10",22982,2655,180,11.55,6.78,"Ksh15,399.21",-62.27
302,Eldoret,TV,"Ksh10,186.65",16036,6269,802,39.09,12.79,"Ksh110,596.43",985.7
303,Nakuru,TV,"Ksh13,568.45",33803,7914,799,23.41,10.1,"Ksh60,368.95",344.92
304,Nairobi,Billboards,"Ksh30,145.27",61427,2002,360,3.26,17.98,"Ksh44,337.81",47.08
305,Nakuru,Newspaper,"Ksh47,890.31",14933,5341,576,35.77,10.78,"Ksh31,105.79",-35.05
306,Nakuru,YouTube Ads,"Ksh3,729.57",87224,1306,237,1.5,18.15,"Ksh23,273.61",524.03
307,Machakos,Newspaper,"Ksh5,352.91",29009,728,950,2.51,130.49,"Ksh97,751.31",1726.13
308,Mombasa,YouTube Ads,"Ksh16,613.40",2606,7417,238,284.61,3.21,"Ksh15,745.19",-5.23
309,Mombasa,Meta Ads,"Ksh42,168.12",51616,7403,626,14.34,8.46,"Ksh77,699.84",84.26
310,Mombasa,Meta Ads,"Ksh33,547.91",2571,4607,836,179.19,18.15,"Ksh66,394.61",97.91
311,Nakuru,Meta Ads,"Ksh28,779.96",24570,5488,930,22.34,16.95,"Ksh169,164.33",487.79
312,Nyeri,Radio,"Ksh24,733.61",93937,1121,29,1.19,2.59,"Ksh2,925.93",-88.17
313,Nairobi,Billboards,"Ksh44,277.24",50563,7368,403,14.57,5.47,"Ksh44,942.99",1.5
314,Nairobi,Newspaper,"Ksh13,113.07",4802,3686,951,76.76,25.8,"Ksh109,663.48",736.29
315,Machakos,YouTube Ads,"Ksh47,194.86",79046,5006,315,6.33,6.29,"Ksh61,911.29",31.18
316,Kakamega,TV,"Ksh32,229.81",73480,2071,768,2.82,37.08,"Ksh50,531.52",56.79
317,Mombasa,Billboards,"Ksh38,299.25",42568,7781,297,18.28,3.82,"Ksh49,229.42",28.54
318,Kakamega,Billboards,"Ksh40,399.76",23417,8392,905,35.84,10.78,"Ksh52,306.62",29.47
319,Mombasa,Meta Ads,"Ksh35,396.77",93521,9197,388,9.83,4.22,"Ksh50,006.40",41.27
320,Kisumu,Billboards,"Ksh37,748.28",45568,5402,820,11.85,15.18,"Ksh58,166.17",54.09
321,Nairobi,TV,"Ksh24,028.98",17740,8360,121,47.13,1.45,"Ksh6,416.90",-73.3
322,Eldoret,YouTube Ads,"Ksh30,181.00",31257,3142,139,10.05,4.42,"Ksh10,917.96",-63.83
323,Nakuru,Billboards,"Ksh44,835.62",18371,3138,947,17.08,30.18,"Ksh80,133.37",78.73
324,Eldoret,Billboards,"Ksh25,451.51",91856,8812,99,9.59,1.12,"Ksh14,904.86",-41.44
325,Eldoret,Newspaper,"Ksh8,373.15",23919,7796,253,32.59,3.25,"Ksh30,791.00",267.73
326,Nairobi,YouTube Ads,"Ksh18,780.08",84006,5745,945,6.84,16.45,"Ksh184,182.61",880.73
327,Machakos,Billboards,"Ksh15,569.60",30351,4956,47,16.33,0.95,"Ksh3,925.28",-74.79
328,Kakamega,Newspaper,"Ksh43,106.89",50620,4740,950,9.36,20.04,"Ksh105,178.33",143.99
329,Machakos,Newspaper,"Ksh21,888.86",19162,1947,324,10.16,16.64,"Ksh47,723.18",118.02
330,Kakamega,TV,"Ksh15,980.70",35720,9181,999,25.7,10.88,"Ksh67,036.36",319.48
331,Nakuru,Meta Ads,"Ksh16,424.39",26885,9326,14,34.69,0.15,"Ksh2,282.89",-86.1
332,Nakuru,YouTube Ads,"Ksh28,435.65",52373,5979,675,11.42,11.29,"Ksh44,961.68",58.12
333,Kisumu,Billboards,"Ksh21,407.54",71733,1634,478,2.28,29.25,"Ksh34,346.79",60.44
334,Kisumu,Newspaper,"Ksh11,475.85",9606,8283,127,86.23,1.53,"Ksh21,098.52",83.85
335,Kisumu,TV,"Ksh1,863.35",22139,7716,47,34.85,0.61,"Ksh3,871.84",107.79
336,Machakos,Billboards,"Ksh3,966.86",93733,9904,678,10.57,6.85,"Ksh133,472.04",3264.68
337,Kisumu,Billboards,"Ksh24,675.75",73476,3189,990,4.34,31.04,"Ksh117,040.46",374.31
338,Eldoret,Newspaper,"Ksh48,407.83",26860,7884,969,29.35,12.29,"Ksh74,863.30",54.65
339,Eldoret,Meta Ads,"Ksh21,868.09",68702,846,249,1.23,29.43,"Ksh49,684.52",127.2
340,Machakos,TV,"Ksh9,458.47",14151,1264,379,8.93,29.98,"Ksh33,456.78",253.72
341,Nakuru,YouTube Ads,"Ksh7,718.37",93719,5837,765,6.23,13.11,"Ksh47,804.00",519.35
342,Kakamega,Meta Ads,"Ksh19,594.65",92398,8464,230,9.16,2.72,"Ksh42,793.02",118.39
343,Kakamega,YouTube Ads,"Ksh45,374.14",87101,276,440,0.32,159.42,"Ksh36,537.24",-19.48
344,Nakuru,Newspaper,"Ksh40,956.61",5191,1062,543,20.46,51.13,"Ksh59,999.47",46.5
345,Mombasa,Newspaper,"Ksh12,153.06",7589,8822,543,116.25,6.16,"Ksh28,177.40",131.85
346,Kakamega,YouTube Ads,"Ksh44,541.49",44144,3115,894,7.06,28.7,"Ksh154,533.90",246.94
347,Kisumu,Meta Ads,"Ksh25,307.23",70512,246,600,0.35,243.9,"Ksh96,184.41",280.07
348,Kakamega,YouTube Ads,"Ksh31,505.66",8903,4402,980,49.44,22.26,"Ksh178,361.58",466.13
349,Nakuru,Meta Ads,"Ksh23,274.86",79714,5703,36,7.15,0.63,"Ksh6,212.86",-73.31
350,Kisumu,YouTube Ads,"Ksh5,976.00",41342,841,1000,2.03,118.91,"Ksh179,483.63",2903.41
351,Kakamega,Meta Ads,"Ksh42,816.26",47047,237,15,0.5,6.33,"Ksh2,706.53",-93.68
352,Kakamega,Billboards,"Ksh26,903.58",47598,9649,547,20.27,5.67,"Ksh60,700.97",125.62
353,Machakos,TV,"Ksh33,409.00",26971,5313,955,19.7,17.97,"Ksh50,653.87",51.62
354,Mombasa,Billboards,"Ksh18,833.27",42275,944,676,2.23,71.61,"Ksh99,209.59",426.78
355,Kisumu,TV,"Ksh32,627.24",79230,470,60,0.59,12.77,"Ksh7,623.09",-76.64
356,Nyeri,TV,"Ksh29,867.62",91788,5872,991,6.4,16.88,"Ksh137,469.28",360.26
357,Eldoret,TV,"Ksh5,496.87",7597,4978,456,65.53,9.16,"Ksh48,116.98",775.35
358,Nairobi,YouTube Ads,"Ksh39,285.74",93155,3374,142,3.62,4.21,"Ksh19,704.60",-49.84
359,Machakos,Billboards,"Ksh38,766.74",73007,3575,185,4.9,5.17,"Ksh29,481.40",-23.95
360,Mombasa,Meta Ads,"Ksh40,422.00",89215,9203,186,10.32,2.02,"Ksh33,694.20",-16.64
361,Kisumu,Newspaper,"Ksh35,515.87",1251,8892,581,710.79,6.53,"Ksh83,959.31",136.4
362,Nairobi,Billboards,"Ksh22,783.19",68805,5429,597,7.89,11,"Ksh118,844.32",421.63
363,Eldoret,YouTube Ads,"Ksh13,171.02",10790,6295,844,58.34,13.41,"Ksh43,367.25",229.26
364,Kisumu,Radio,"Ksh39,230.61",71742,8221,410,11.46,4.99,"Ksh38,712.07",-1.32
365,Mombasa,Billboards,"Ksh13,567.67",53427,6568,821,12.29,12.5,"Ksh50,688.52",273.6
366,Nyeri,TV,"Ksh22,661.67",73862,8015,443,10.85,5.53,"Ksh63,250.22",179.11
367,Mombasa,TV,"Ksh14,389.19",81877,3037,360,3.71,11.85,"Ksh19,557.06",35.91
368,Kakamega,Billboards,"Ksh17,634.42",84934,809,101,0.95,12.48,"Ksh11,556.27",-34.47
369,Eldoret,Meta Ads,"Ksh29,353.31",37262,8973,298,24.08,3.32,"Ksh35,975.95",22.56
370,Eldoret,Radio,"Ksh41,126.01",51982,4463,185,8.59,4.15,"Ksh31,721.16",-22.87
371,Eldoret,TV,"Ksh14,958.52",99416,2203,868,2.22,39.4,"Ksh123,830.08",727.82
372,Mombasa,TV,"Ksh37,681.61",34475,6039,144,17.52,2.38,"Ksh8,154.36",-78.36
373,Kakamega,Newspaper,"Ksh26,509.80",5237,6571,996,125.47,15.16,"Ksh80,204.08",202.55
374,Mombasa,Newspaper,"Ksh31,592.65",39675,689,68,1.74,9.87,"Ksh12,518.64",-60.37
375,Mombasa,Billboards,"Ksh41,669.10",59141,4097,687,6.93,16.77,"Ksh61,946.52",48.66
376,Machakos,TV,"Ksh44,349.76",65438,4138,141,6.32,3.41,"Ksh20,775.90",-53.15
377,Eldoret,Newspaper,"Ksh22,122.54",85976,704,465,0.82,66.05,"Ksh56,143.66",153.78
378,Machakos,TV,"Ksh31,267.80",42543,1948,828,4.58,42.51,"Ksh144,173.92",361.09
379,Nairobi,Billboards,"Ksh34,634.45",22417,2086,608,9.31,29.15,"Ksh75,464.36",117.89
380,Nairobi,Meta Ads,"Ksh45,744.96",56020,9184,553,16.39,6.02,"Ksh34,313.63",-24.99
381,Nakuru,TV,"Ksh32,802.47",86804,4405,879,5.07,19.95,"Ksh134,526.82",310.11
382,Kakamega,Billboards,"Ksh2,642.99",36105,3461,549,9.59,15.86,"Ksh30,146.38",1040.62
383,Machakos,Radio,"Ksh9,132.59",33468,8505,810,25.41,9.52,"Ksh112,776.70",1134.88
384,Nakuru,Radio,"Ksh46,154.53",76234,2003,492,2.63,24.56,"Ksh39,876.28",-13.6
385,Mombasa,Radio,"Ksh28,941.42",10092,2930,369,29.03,12.59,"Ksh44,264.14",52.94
386,Kakamega,Radio,"Ksh37,799.74",80659,3093,546,3.83,17.65,"Ksh34,579.33",-8.52
387,Kakamega,Newspaper,"Ksh42,550.45",67842,9160,308,13.5,3.36,"Ksh45,251.11",6.35
388,Kakamega,TV,"Ksh47,495.02",69134,5550,228,8.03,4.11,"Ksh33,775.06",-28.89
389,Kakamega,Billboards,"Ksh28,635.98",90412,512,691,0.57,134.96,"Ksh37,332.49",30.37
390,Nairobi,Billboards,"Ksh44,698.10",41581,1892,474,4.55,25.05,"Ksh76,147.72",70.36
391,Mombasa,YouTube Ads,"Ksh6,484.34",5402,8657,99,160.26,1.14,"Ksh9,928.03",53.11
392,Nakuru,Billboards,"Ksh15,576.46",36374,399,987,1.1,247.37,"Ksh117,068.14",651.57
393,Machakos,Meta Ads,"Ksh14,744.13",90131,3873,339,4.3,8.75,"Ksh49,535.59",235.97
394,Nairobi,Newspaper,"Ksh49,408.38",52560,8584,46,16.33,0.54,"Ksh8,873.56",-82.04
395,Kakamega,Meta Ads,"Ksh27,358.00",94127,3192,866,3.39,27.13,"Ksh60,209.35",120.08
396,Nyeri,TV,"Ksh29,783.22",31542,8347,301,26.46,3.61,"Ksh42,313.61",42.07
397,Nyeri,Newspaper,"Ksh42,028.78",44997,9967,66,22.15,0.66,"Ksh5,722.78",-86.38
398,Nairobi,YouTube Ads,"Ksh25,005.15",69449,2095,628,3.02,29.98,"Ksh109,051.31",336.12
399,Nakuru,Billboards,"Ksh37,601.12",91564,6375,47,6.96,0.74,"Ksh9,183.66",-75.58
400,Kisumu,Newspaper,"Ksh40,020.50",55343,7742,944,13.99,12.19,"Ksh135,596.96",238.82
401,Machakos,TV,"Ksh20,519.60",72825,8156,521,11.2,6.39,"Ksh63,625.16",210.07
402,Machakos,TV,"Ksh39,826.25",82576,5834,758,7.07,12.99,"Ksh149,922.83",276.44
403,Nakuru,Meta Ads,"Ksh32,006.75",87663,8621,934,9.83,10.83,"Ksh163,193.78",409.87
404,Kakamega,Billboards,"Ksh38,531.51",12378,9750,68,78.77,0.7,"Ksh9,705.63",-74.81
405,Mombasa,YouTube Ads,"Ksh30,343.79",14563,3590,460,24.65,12.81,"Ksh25,156.37",-17.1
406,Kakamega,TV,"Ksh22,537.70",54617,9781,500,17.91,5.11,"Ksh70,047.22",210.8
407,Nairobi,Newspaper,"Ksh35,343.79",64761,2257,894,3.49,39.61,"Ksh74,145.64",109.78
408,Kakamega,YouTube Ads,"Ksh3,988.25",16345,4523,415,27.67,9.18,"Ksh43,395.34",988.08
409,Nairobi,TV,"Ksh18,097.72",85228,8835,508,10.37,5.75,"Ksh62,240.69",243.91
410,Mombasa,Meta Ads,"Ksh30,788.47",29524,3487,696,11.81,19.96,"Ksh96,795.33",214.39
411,Kakamega,TV,"Ksh34,221.55",32304,5731,53,17.74,0.92,"Ksh3,424.64",-89.99
412,Machakos,YouTube Ads,"Ksh17,179.33",84488,4884,970,5.78,19.86,"Ksh112,902.61",557.2
413,Kisumu,Newspaper,"Ksh24,233.50",25837,2659,126,10.29,4.74,"Ksh20,063.97",-17.21
414,Nakuru,YouTube Ads,"Ksh21,503.51",62045,9840,638,15.86,6.48,"Ksh126,027.11",486.08
415,Nakuru,TV,"Ksh20,637.54",36384,1469,252,4.04,17.15,"Ksh46,718.17",126.37
416,Eldoret,Billboards,"Ksh9,768.15",2676,3372,811,126.01,24.05,"Ksh114,436.07",1071.52
417,Nakuru,TV,"Ksh47,033.96",9766,5386,513,55.15,9.52,"Ksh80,261.69",70.65
418,Nakuru,YouTube Ads,"Ksh3,500.24",47634,1961,598,4.12,30.49,"Ksh106,321.39",2937.55
419,Kakamega,TV,"Ksh25,170.84",19672,6943,821,35.29,11.82,"Ksh147,015.52",484.07
420,Mombasa,Newspaper,"Ksh12,087.21",62384,2675,969,4.29,36.22,"Ksh188,188.76",1456.92
421,Kakamega,Newspaper,"Ksh9,789.57",22686,1748,583,7.71,33.35,"Ksh33,360.81",240.78
422,Machakos,Billboards,"Ksh23,635.36",55974,5448,991,9.73,18.19,"Ksh151,775.44",542.15
423,Eldoret,Radio,"Ksh13,489.69",64783,9783,912,15.1,9.32,"Ksh85,836.01",536.31
424,Nakuru,Radio,"Ksh47,711.98",28043,9034,489,32.21,5.41,"Ksh73,290.73",53.61
425,Nairobi,Meta Ads,"Ksh25,646.39",37651,8061,449,21.41,5.57,"Ksh32,726.88",27.61
426,Mombasa,Meta Ads,"Ksh37,975.36",69056,3805,129,5.51,3.39,"Ksh23,704.32",-37.58
427,Nakuru,YouTube Ads,"Ksh30,856.37",29272,7359,857,25.14,11.65,"Ksh128,586.21",316.73
428,Kakamega,Billboards,"Ksh33,735.47",36123,4486,407,12.42,9.07,"Ksh46,360.52",37.42
429,Eldoret,Newspaper,"Ksh18,418.98",69180,8063,193,11.66,2.39,"Ksh17,355.47",-5.77
430,Eldoret,Billboards,"Ksh19,478.67",44845,6492,776,14.48,11.95,"Ksh100,528.66",416.1
431,Nyeri,Newspaper,"Ksh25,988.59",25388,5006,147,19.72,2.94,"Ksh16,830.65",-35.24
432,Nairobi,YouTube Ads,"Ksh49,954.48",10316,7920,225,76.77,2.84,"Ksh21,137.58",-57.69
433,Eldoret,Newspaper,"Ksh19,411.01",66970,3383,414,5.05,12.24,"Ksh41,692.93",114.79
434,Nairobi,Radio,"Ksh22,854.19",29082,6764,389,23.26,5.75,"Ksh57,755.07",152.71
435,Kisumu,YouTube Ads,"Ksh23,537.83",53789,419,803,0.78,191.65,"Ksh136,371.05",479.37
436,Kisumu,TV,"Ksh44,510.15",13407,895,247,6.68,27.6,"Ksh20,968.00",-52.89
437,Kakamega,YouTube Ads,"Ksh4,098.87",58246,8911,285,15.3,3.2,"Ksh50,209.04",1124.95
438,Mombasa,Meta Ads,"Ksh31,848.74",42051,522,939,1.24,179.89,"Ksh182,776.67",473.89
439,Eldoret,YouTube Ads,"Ksh43,157.65",94089,3311,336,3.52,10.15,"Ksh27,315.26",-36.71
440,Kisumu,YouTube Ads,"Ksh17,393.99",8591,686,829,7.99,120.85,"Ksh126,470.13",627.09
441,Mombasa,Billboards,"Ksh45,025.14",68174,5459,967,8.01,17.71,"Ksh121,196.92",169.18
442,Kisumu,Radio,"Ksh38,720.95",55373,9894,372,17.87,3.76,"Ksh30,681.46",-20.76
443,Kisumu,YouTube Ads,"Ksh13,943.43",64500,6645,837,10.3,12.6,"Ksh42,124.49",202.11
444,Kisumu,Billboards,"Ksh9,913.95",41503,1887,69,4.55,3.66,"Ksh6,395.64",-35.49
445,Nairobi,Newspaper,"Ksh15,909.40",25600,6860,330,26.8,4.81,"Ksh31,684.50",99.16
446,Machakos,Billboards,"Ksh29,883.97",63968,2854,447,4.46,15.66,"Ksh82,196.41",175.05
447,Eldoret,Billboards,"Ksh15,848.29",42781,3993,298,9.33,7.46,"Ksh38,029.44",139.96
448,Nakuru,Radio,"Ksh23,868.76",56273,3686,701,6.55,19.02,"Ksh56,500.11",136.71
449,Mombasa,TV,"Ksh19,536.09",8148,9486,452,116.42,4.76,"Ksh89,271.70",356.96
450,Nairobi,Newspaper,"Ksh36,821.30",9245,3402,444,36.8,13.05,"Ksh64,060.56",73.98
451,Nyeri,TV,"Ksh27,598.62",84922,7695,204,9.06,2.65,"Ksh39,213.51",42.09
452,Nakuru,TV,"Ksh41,787.91",63305,840,45,1.33,5.36,"Ksh6,110.02",-85.38
453,Kakamega,Newspaper,"Ksh33,009.54",37895,4027,392,10.63,9.73,"Ksh75,659.17",129.2
454,Nyeri,YouTube Ads,"Ksh41,515.40",35234,8868,523,25.17,5.9,"Ksh62,603.99",50.8
455,Nairobi,YouTube Ads,"Ksh32,196.83",95068,8997,193,9.46,2.15,"Ksh25,459.63",-20.93
456,Nyeri,Meta Ads,"Ksh36,082.79",62617,2723,277,4.35,10.17,"Ksh30,588.14",-15.23
457,Eldoret,TV,"Ksh21,736.71",4943,2322,780,46.98,33.59,"Ksh113,239.83",420.96
458,Machakos,Newspaper,"Ksh49,748.92",70315,9671,910,13.75,9.41,"Ksh130,148.34",161.61
459,Kakamega,Newspaper,"Ksh49,335.16",69904,8884,386,12.71,4.34,"Ksh66,002.69",33.78
460,Kakamega,Meta Ads,"Ksh10,087.68",11815,8548,879,72.35,10.28,"Ksh57,560.24",470.6
461,Mombasa,Newspaper,"Ksh25,249.86",12755,8720,773,68.37,8.86,"Ksh121,272.44",380.29
462,Eldoret,Billboards,"Ksh8,415.73",57810,5167,32,8.94,0.62,"Ksh3,844.25",-54.32
463,Kisumu,Radio,"Ksh29,067.70",63582,6039,19,9.5,0.31,"Ksh2,024.34",-93.04
464,Kakamega,TV,"Ksh10,847.19",85302,9889,703,11.59,7.11,"Ksh89,781.51",727.69
465,Machakos,Billboards,"Ksh39,397.75",13528,1942,933,14.36,48.04,"Ksh121,984.10",209.62
466,Eldoret,TV,"Ksh29,098.17",46840,180,692,0.38,384.44,"Ksh114,844.91",294.68
467,Eldoret,Radio,"Ksh4,472.72",81221,5421,510,6.67,9.41,"Ksh39,321.59",779.14
468,Mombasa,TV,"Ksh25,238.77",32481,4985,892,15.35,17.89,"Ksh172,767.02",584.53
469,Nyeri,Meta Ads,"Ksh27,180.58",89997,5860,164,6.51,2.8,"Ksh24,054.71",-11.5
470,Nakuru,Radio,"Ksh37,394.37",53470,6095,851,11.4,13.96,"Ksh71,584.23",91.43
471,Eldoret,Billboards,"Ksh48,487.57",81700,5043,802,6.17,15.9,"Ksh74,423.38",53.49
472,Kakamega,Meta Ads,"Ksh11,711.62",78102,6061,374,7.76,6.17,"Ksh24,633.22",110.33
473,Kisumu,Newspaper,"Ksh45,276.76",89854,5384,378,5.99,7.02,"Ksh59,811.61",32.1
474,Kakamega,YouTube Ads,"Ksh22,270.70",36587,2771,246,7.57,8.88,"Ksh16,754.77",-24.77
475,Kisumu,Radio,"Ksh14,715.73",67139,783,416,1.17,53.13,"Ksh36,812.05",150.15
476,Mombasa,Radio,"Ksh13,676.75",89715,391,210,0.44,53.71,"Ksh30,884.93",125.82
477,Kakamega,Meta Ads,"Ksh24,132.05",79355,4524,955,5.7,21.11,"Ksh130,677.13",441.51
478,Machakos,Meta Ads,"Ksh48,244.85",60493,3665,865,6.06,23.6,"Ksh79,623.81",65.04
479,Mombasa,Meta Ads,"Ksh10,184.07",80724,6812,836,8.44,12.27,"Ksh127,450.87",1151.47
480,Nairobi,Newspaper,"Ksh11,879.61",79319,3722,158,4.69,4.25,"Ksh10,375.41",-12.66
481,Kakamega,TV,"Ksh23,116.15",34453,8886,676,25.79,7.61,"Ksh121,353.60",424.97
482,Kisumu,TV,"Ksh35,594.87",78782,7594,45,9.64,0.59,"Ksh7,550.82",-78.79
483,Kisumu,TV,"Ksh13,020.21",14071,5160,142,36.67,2.75,"Ksh10,899.21",-16.29
484,Machakos,Newspaper,"Ksh1,337.36",39666,9058,786,22.84,8.68,"Ksh151,983.17",11264.42
485,Eldoret,Radio,"Ksh34,520.58",82078,8740,671,10.65,7.68,"Ksh129,012.54",273.73
486,Nyeri,TV,"Ksh48,584.63",99787,2471,438,2.48,17.73,"Ksh76,958.85",58.4
487,Mombasa,Billboards,"Ksh21,008.83",12569,6933,451,55.16,6.51,"Ksh41,518.64",97.62
488,Nakuru,Meta Ads,"Ksh24,900.74",35801,6906,880,19.29,12.74,"Ksh90,245.57",262.42
489,Nairobi,Meta Ads,"Ksh45,195.26",22955,5833,199,25.41,3.41,"Ksh16,322.07",-63.89
490,Eldoret,Billboards,"Ksh17,172.04",82796,5000,689,6.04,13.78,"Ksh85,508.27",397.95
491,Nyeri,YouTube Ads,"Ksh30,006.04",94659,2535,211,2.68,8.32,"Ksh28,223.38",-5.94
492,Nyeri,Newspaper,"Ksh31,151.46",3278,6104,866,186.21,14.19,"Ksh83,758.61",168.88
493,Nyeri,Meta Ads,"Ksh18,826.94",38145,6836,814,17.92,11.91,"Ksh89,808.22",377.02
494,Eldoret,TV,"Ksh14,094.11",26223,4525,656,17.26,14.5,"Ksh128,217.01",809.72
495,Kisumu,TV,"Ksh24,326.98",53211,3695,671,6.94,18.16,"Ksh33,698.16",38.52
496,Nyeri,Billboards,"Ksh20,033.81",98221,9157,962,9.32,10.51,"Ksh178,300.58",790
497,Nyeri,Meta Ads,"Ksh21,994.41",6480,9730,339,150.15,3.48,"Ksh57,400.97",160.98
498,Nakuru,Billboards,"Ksh9,361.90",42142,9067,37,21.52,0.41,"Ksh4,129.40",-55.89
499,Nyeri,Meta Ads,"Ksh15,306.57",47710,5596,521,11.73,9.31,"Ksh62,478.65",308.18
500,Nyeri,Radio,"Ksh5,901.75",80819,1983,954,2.45,48.11,"Ksh154,263.68",2513.86
